ROI_COL,ROI_INDEX,ROI_LEVEL,ROI_NAME,NUM_VOX,HEMISPHERE,TISSUE_SEG,SUBGROUP_0,SUBGROUP_1,SUBGROUP_2,PAIR_INDEX
MUSE_Volume_4,4,SINGLE,3rd ventricle,636.8,B,VN,Ventricle,Ventricle,Ventricle,0
MUSE_Volume_11,11,SINGLE,4th ventricle,1959.6,B,VN,Ventricle,Ventricle,Ventricle,0
MUSE_Volume_49,49,SINGLE,Right inf lat vent,352.9,R,VN,Ventricle,Ventricle,Ventricle,67
MUSE_Volume_50,50,SINGLE,Left inf lat vent,304.9,L,VN,Ventricle,Ventricle,Ventricle,67
MUSE_Volume_51,51,SINGLE,Right lateral ventricle,6629.5,R,VN,Ventricle,Ventricle,Ventricle,68
MUSE_Volume_52,52,SINGLE,Left lateral ventricle,7954.9,L,VN,Ventricle,Ventricle,Ventricle,68
MUSE_Volume_87,87,SINGLE,Right temporal lobe (white matter),55390.7,R,WM,Temporal,Temporal_WM,Temporal_WM,66
MUSE_Volume_88,88,SINGLE,Left temporal lobe (white matter),54535.2,L,WM,Temporal,Temporal_WM,Temporal_WM,66
MUSE_Volume_122,122,SINGLE,Right fusiform gyrus,8000.9,R,GM,Temporal,Temporal_GM,Temporal_INFERIOR_GM,58
MUSE_Volume_123,123,SINGLE,Left fusiform gyrus,8077.2,L,GM,Temporal,Temporal_GM,Temporal_INFERIOR_GM,58
MUSE_Volume_132,132,SINGLE,Right inferior temporal gyrus,12693.2,R,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,59
MUSE_Volume_133,133,SINGLE,Left inferior temporal gyrus,12612.3,L,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,59
MUSE_Volume_154,154,SINGLE,Right middle temporal gyrus,16084.6,R,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,60
MUSE_Volume_155,155,SINGLE,Left middle temporal gyrus,15793.8,L,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,60
MUSE_Volume_180,180,SINGLE,Right planum polare,2448.5,R,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,63
MUSE_Volume_181,181,SINGLE,Left planum polare,2629.8,L,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,63
MUSE_Volume_184,184,SINGLE,Right planum temporale,2325.5,R,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,64
MUSE_Volume_185,185,SINGLE,Left planum temporale,2511.3,L,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,64
MUSE_Volume_200,200,SINGLE,Right superior temporal gyrus,9031.2,R,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,61
MUSE_Volume_201,201,SINGLE,Left superior temporal gyrus,8451.3,L,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,61
MUSE_Volume_202,202,SINGLE,Right temporal pole,8883.7,R,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,62
MUSE_Volume_203,203,SINGLE,Left temporal pole,8632.1,L,GM,Temporal,Temporal_GM,Temporal_LATERAL_GM,62
MUSE_Volume_206,206,SINGLE,Right transverse temporal gyrus,1529.1,R,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,65
MUSE_Volume_207,207,SINGLE,Left transverse temporal gyrus,1821.1,L,GM,Temporal,Temporal_GM,Temporal_SUPRATemporal_GM,65
MUSE_Volume_85,85,SINGLE,Right parietal lobe (white matter),44216.6,R,WM,Parietal,Parietal_WM,Parietal_WM,57
MUSE_Volume_86,86,SINGLE,Left parietal lobe (white matter),47236.9,L,WM,Parietal,Parietal_WM,Parietal_WM,57
MUSE_Volume_106,106,SINGLE,Right angular gyrus,11563.6,R,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,51
MUSE_Volume_107,107,SINGLE,Left angular gyrus,9939.4,L,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,51
MUSE_Volume_148,148,SINGLE,Right postcentral gyrus medial segment,1162.5,R,GM,Parietal,Parietal_GM,Parietal_MEDIAL_GM,55
MUSE_Volume_149,149,SINGLE,Left postcentral gyrus medial segment,1400.3,L,GM,Parietal,Parietal_GM,Parietal_MEDIAL_GM,55
MUSE_Volume_168,168,SINGLE,Right precuneus,11732.1,R,GM,Parietal,Parietal_GM,Parietal_MEDIAL_GM,56
MUSE_Volume_169,169,SINGLE,Left precuneus,11737.4,L,GM,Parietal,Parietal_GM,Parietal_MEDIAL_GM,56
MUSE_Volume_176,176,SINGLE,Right postcentral gyrus,11680.7,R,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,52
MUSE_Volume_177,177,SINGLE,Left postcentral gyrus,13593.5,L,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,52
MUSE_Volume_194,194,SINGLE,Right supramarginal gyrus,9193,R,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,53
MUSE_Volume_195,195,SINGLE,Left supramarginal gyrus,9984.3,L,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,53
MUSE_Volume_198,198,SINGLE,Right superior parietal lobule,11792.1,R,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,54
MUSE_Volume_199,199,SINGLE,Left superior parietal lobule,11732.8,L,GM,Parietal,Parietal_GM,Parietal_LATERAL_GM,54
MUSE_Volume_83,83,SINGLE,Right occipital lobe (white matter),22798.8,R,WM,Occipital,Occipital_WM,Occipital_WM,50
MUSE_Volume_84,84,SINGLE,Left occipital lobe (white matter),22741.6,L,WM,Occipital,Occipital_WM,Occipital_WM,50
MUSE_Volume_108,108,SINGLE,Right calcarine cortex,3543.7,R,GM,Occipital,Occipital_GM,Occipital_MEDIAL_GM,47
MUSE_Volume_109,109,SINGLE,Left calcarine cortex,3635.5,L,GM,Occipital,Occipital_GM,Occipital_MEDIAL_GM,47
MUSE_Volume_114,114,SINGLE,Right cuneus,5884.9,R,GM,Occipital,Occipital_GM,Occipital_MEDIAL_GM,48
MUSE_Volume_115,115,SINGLE,Left cuneus,5314.7,L,GM,Occipital,Occipital_GM,Occipital_MEDIAL_GM,48
MUSE_Volume_128,128,SINGLE,Right inferior occipital gyrus,7633,R,GM,Occipital,Occipital_GM,Occipital_LATERAL_GM,43
MUSE_Volume_129,129,SINGLE,Left inferior occipital gyrus,7403.4,L,GM,Occipital,Occipital_GM,Occipital_LATERAL_GM,43
MUSE_Volume_134,134,SINGLE,Right lingual gyrus,8366,R,GM,Occipital,Occipital_GM,Occipital_MEDIAL_GM,49
